[13:38:28] [main/INFO]: Setting user: Player528
[13:38:30] [Client thread/INFO]: LWJGL Version: 2.9.0
[13:38:30] [Client thread/ERROR]: Couldn't set icon
javax.imageio.IIOException: Can't read input file!
	at javax.imageio.ImageIO.read(Unknown Source) ~[?:1.7.0_25]
	at net.minecraft.client.Minecraft.readImage(Minecraft.java:641) ~[Minecraft.class:?]
	at net.minecraft.client.Minecraft.startGame(Minecraft.java:470) [Minecraft.class:?]
	at net.minecraft.client.Minecraft.run(Minecraft.java:892) [Minecraft.class:?]
	at net.minecraft.client.main.Main.main(Main.java:112) [Main.class:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.7.0_25]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:1.7.0_25]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:1.7.0_25]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:1.7.0_25]
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:134) [launchwrapper-1.9.jar:?]
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28) [launchwrapper-1.9.jar:?]
[13:38:36] [Client thread/INFO]: Reloading ResourceManager: Default, FMLFileResourcePack:Forge Mod Loader, FMLFileResourcePack:Minecraft Forge, FMLFileResourcePack:Enchanting Infusion
[13:38:37] [Client thread/INFO]: Created: 512x256 textures/blocks-atlas
[13:38:38] [Sound Library Loader/INFO]: Sound engine started
[13:38:38] [Client thread/INFO]: Created: 256x256 textures/items-atlas
[13:38:38] [Client thread/INFO]: Reloading ResourceManager: Default, FMLFileResourcePack:Forge Mod Loader, FMLFileResourcePack:Minecraft Forge, FMLFileResourcePack:Enchanting Infusion
[13:38:38] [Client thread/INFO]: Created: 256x256 textures/items-atlas
[13:38:39] [Client thread/INFO]: Created: 512x256 textures/blocks-atlas
[13:38:39] [Client thread/ERROR]: ########## GL ERROR ##########
[13:38:39] [Client thread/ERROR]: @ Post startup
[13:38:39] [Client thread/ERROR]: 1281: Invalid value
[13:38:40] [Sound Library Loader/INFO]: Sound engine started
[13:38:40] [MCO Availability Checker #1/ERROR]: Couldn't connect to Realms
[13:41:28] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:28] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:28] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:29] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:29] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:33] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:37] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:gui.button.press
[13:41:40] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:gui.button.press
[13:41:48] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:48] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:48] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:48] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:49] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:41:49] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:50] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:41:50] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:50] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:41:50] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:41:50] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:50] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:50] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:51] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:41:51] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:41:51] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:51] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:41:51] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:51] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:51] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:41:52] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:52] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:52] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:41:53] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:53] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:41:53] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:53] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:54] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:54] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:41:54] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:41:54] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:41:54] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:54] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:41:55] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:41:55] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:41:55] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:41:55] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:41:56] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:56] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:56] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:41:56] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:57] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:57] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:57] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:58] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:58] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:58] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:41:58] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:59] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:41:59] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:41:59] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:59] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:41:59] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:59] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:00] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:00] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:00] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:00] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:01] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:01] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:01] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:02] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:02] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:02] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:02] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:02] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:02] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:03] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:03] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:03] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:03] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:04] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:04] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:04] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:04] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:04] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:05] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:05] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:05] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:06] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:06] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:06] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:06] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:07] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:07] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:07] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:07] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:07] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:08] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:08] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:08] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:08] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:08] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:09] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:09] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:09] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:10] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:10] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:10] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:10] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:10] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:10] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:11] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:11] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:11] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:11] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:11] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:11] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:12] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:12] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:13] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:13] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:13] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:13] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:13] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:14] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:14] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:14] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:14] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:15] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:15] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:15] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:15] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:16] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:16] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:35] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:35] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:35] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:35] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:36] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:36] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:37] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:37] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:37] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:37] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:37] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:37] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:38] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:38] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:38] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:38] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:38] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:38] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:39] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:39] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:39] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:39] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:40] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:40] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:40] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:40] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:40] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:41] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:41] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:41] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:41] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:42] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:42] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:43] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:43] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:43] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:43] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:43] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:43] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:43] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:44] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:44] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:44] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:44] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:44] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:45] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:45] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:45] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:45] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:46] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:46] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:46] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:46] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:46] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:46] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:46] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:46] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:47] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:47] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:47] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:42:51] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:42:59] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:gui.button.press
[13:43:00] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:gui.button.press
[13:43:01] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:gui.button.press
[13:43:03] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:gui.button.press
[13:43:09] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:gui.button.press
[13:43:09] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:music.game.creative
[13:43:10] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:gui.button.press
[13:43:12] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:gui.button.press
[13:43:32] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:43:33] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:43:34] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:43:35] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:43:36] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:random.anvil_use
[13:43:43] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:43:52] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:gui.button.press
[13:43:53] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:gui.button.press
[13:43:54] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:gui.button.press
[13:44:05] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:44:05] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:44:05] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:44:06] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:44:07] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:44:07] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:44:07] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:44:08] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:44:08] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:44:09] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:44:11] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:44:12] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:44:13] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:44:17] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:44:18] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:18] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:18] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:18] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:18] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:19] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:19] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:19] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:19] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:19] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:19] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:20] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:20] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:20] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:20] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:44:20] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:20] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:20] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:21] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:21] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:21] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:44:21] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:21] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:21] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:21] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:22] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:22] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:22] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:22] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:22] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:22] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:22] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:22] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:23] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:23] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:23] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:23] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:23] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:23] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:24] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:24] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:music.game.creative
[13:44:24] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:24] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:24] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:24] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:24] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:24] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:24] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:25] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:25] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:25] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:25] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:25] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:25] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:25] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:26] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:26] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:26] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:26] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:26] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:26] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:26] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:26] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:27] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:27] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:27] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:27] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:27] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:27] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:44:28] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
